Year,State,Total Population,Poverty,Median Age,Unemployed Civilians,Median Household Income,Per Capita Income
2013,Alabama,4799277,870631,38.1,241930,43253,23680
2013,Alaska,720316,69514,33.6,32939,70760,32651
2013,Arizona,6479703,1131901,36.3,316360,49774,25358
2013,Arkansas,2933369,547328,37.5,121235,40768,22170
2013,California,37659181,5885417,35.4,2168665,61094,29527
2013,Colorado,5119329,660874,36.1,231741,58433,31109
2013,Connecticut,3583561,354348,40.2,190709,69461,37892
2013,Delaware,908446,103633,38.9,41207,59878,29819
2013,Florida,19091156,3052807,41,1096028,46956,26236
2013,Georgia,9810417,1736680,35.6,544802,49179,25182
2013,Hawaii,1376298,149531,38.3,48748,67402,29305
2013,Idaho,1583364,240298,34.9,67189,46767,22568
2013,Illinois,12848554,1772333,36.8,700616,56797,29666
2013,Indiana,6514861,969881,37.1,315476,48248,24635
2013,Iowa,3062553,367414,38.1,94913,51843,27027
2013,Kansas,2868107,382820,36,104341,51332,26929
2013,Kentucky,4361333,796202,38.2,201987,43036,23462
2013,Louisiana,4567968,846780,36,192166,44874,24442
2013,Maine,1328320,175624,43.2,53866,48453,26824
2013,Maryland,5834299,558329,38,260567,73538,36354
2013,Massachusetts,6605058,725351,39.2,322730,66866,35763
2013,Michigan,9886095,1625982,39.1,616469,48411,25681
2013,Minnesota,5347740,598391,37.6,210815,59836,30913
2013,Mississippi,2976872,653321,36.2,149148,39031,20618
2013,Missouri,6007182,900929,38,267644,47380,25649
2013,Montana,998554,148528,39.9,37702,46230,25373
2013,Nebraska,1841625,228789,36.3,57525,51672,26899
2013,Nevada,2730066,403314,36.6,175142,52800,26589
2013,New Hampshire,1319171,110859,41.5,51670,64916,33134
2013,New Jersey,8832406,900583,39.1,472094,71629,36027
2013,New Mexico,2069706,413801,36.7,94111,44927,23763
2013,New York,19487053,2903982,38.1,921607,58003,32382
2013,North Carolina,9651380,1643389,37.6,527430,46334,25284
2013,North Dakota,689781,79433,36.4,12617,53741,29732
2013,Ohio,11549590,1773853,39,582953,48308,26046
2013,Oklahoma,3785742,618683,36.2,127842,45339,24208
2013,Oregon,3868721,614778,38.7,221191,50229,26809
2013,Pennsylvania,12731381,1638820,40.3,581533,52548,28502
2013,Rhode Island,1051695,137244,39.6,56125,56361,30469
2013,South Carolina,4679602,820308,38.1,258444,44779,23943
2013,South Dakota,825198,112086,36.9,22250,49495,25740
2013,Tennessee,6402387,1101732,38.2,316682,44298,24409
2013,Texas,25639373,4416829,33.8,1020132,51900,26019
2013,Utah,2813673,350205,29.6,101449,58821,23873
2013,Vermont,625904,70873,42,23546,54267,29167
2013,Virginia,8100653,887595,37.5,303129,63907,33493
2013,Washington,6819579,893211,37.3,327155,59478,30742
2013,West Virginia,1853619,321546,41.5,69351,41043,22966
2013,Wisconsin,5706871,723730,38.7,239464,52413,27523
2013,Wyoming,570134,63743,36.8,16760,57406,28902
2014,Alabama,4817678,889710,38.2,228716,43511,23936
2014,Alaska,728300,71866,33.4,32097,71829,33129
2014,Arizona,6561516,1169309,36.5,304067,49928,25537
2014,Arkansas,2947036,549303,37.6,115090,41264,22595
2014,California,38066920,6115244,35.6,2084564,61489,29906
2014,Colorado,5197580,663861,36.2,219241,59448,31674
2014,Connecticut,3592053,364740,40.3,186587,69899,38480
2014,Delaware,917060,107101,39.1,39819,60231,30191
2014,Florida,19361792,3159259,41.2,1024905,47212,26499
2014,Georgia,9907756,1781388,35.8,519291,49342,25427
2014,Hawaii,1392704,153752,38.2,46285,68201,29552
2014,Idaho,1599464,244618,35.2,61837,47334,23087
2014,Illinois,12868747,1810470,37,669561,57166,30019
2014,Indiana,6542411,983826,37.2,290469,48737,24953
2014,Iowa,3078116,373867,38,89414,52716,27621
2014,Kansas,2882946,386062,36,97951,51872,27367
2014,Kentucky,4383272,803866,38.3,192877,43342,23741
2014,Louisiana,4601049,874638,36,189644,44991,24775
2014,Maine,1328535,179878,43.5,51931,48804,27332
2014,Maryland,5887776,573383,38.1,257918,74149,36670
2014,Massachusetts,6657291,742784,39.3,309050,67846,36441
2014,Michigan,9889024,1633316,39.3,554747,49087,26143
2014,Minnesota,5383661,605761,37.6,192010,60828,31642
2014,Mississippi,2984345,653726,36.3,147210,39464,20956
